# Referenced at /storage/emulated/0/Download/gradient-live-main/gradient-live-main/app/build/bin/merged/AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_action_mode_bar.xml:19
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_dialog_title_material.xml:22
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/preference/preference/1.2.1/preference-1.2.1.exploded.aar/res/layout/preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_simple.xml:25
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/appcompat/appcompat/1.6.1/appcompat-1.6.1.exploded.aar/res/layout/abc_alert_dialog_material.xml:44
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/preference/preference/1.2.1/preference-1.2.1.exploded.aar/res/layout/preference_widget_seekbar.xml:70
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/preference/preference/1.2.1/preference-1.2.1.exploded.aar/res/layout/preference_widget_seekbar_material.xml:78
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/preference/preference/1.2.1/preference-1.2.1.exploded.aar/res/layout/image_frame.xml:33
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/preference/preference/1.2.1/preference-1.2.1.exploded.aar/res/layout/preference.xml:32
# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/preference/preference/1.2.1/preference-1.2.1.exploded.aar/res/layout/preference_dropdown.xml:39
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at /data/user/0/aidepro.top/no_backup/.aide/maven/androidx/preference/preference/1.2.1/preference-1.2.1.exploded.aar/res/layout/preference_recyclerview.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

